SUPER + RETURN                      → Terminal
SUPER ALT + RETURN                  → Tmux
SUPER SHIFT + RETURN                → Browser
SUPER SHIFT + F                     → File manager
SUPER + SPACE                       → Launch apps
COPILOT KEY                         → Omarchy menu
SUPER ALT + SPACE                   → Omarchy menu
SUPER + ESCAPE                      → System menu
SUPER SHIFT CTRL + SPACE            → Theme menu
SUPER + F                           → Full screen
SUPER ALT + F                       → Full width
CTRL ALT + DELETE                   → Close all windows
SUPER + T                           → Toggle window floating/tiling
SUPER + J                           → Toggle window split
SUPER + O                           → Pop window out (float & pin)
SUPER + C                           → Universal copy
SUPER + V                           → Universal paste
SUPER + X                           → Universal cut
SUPER CTRL + V                      → Clipboard manager
SUPER CTRL + A                      → Audio controls
SUPER CTRL + B                      → Bluetooth controls
SUPER CTRL + W                      → Wifi controls
SUPER CTRL + E                      → Emoji picker
SUPER + PRINT                       → Color picker
PRINT                               → Screenshot
ALT + PRINT                         → Screenrecording
SUPER SHIFT ALT + B                 → Browser (private)
SUPER SHIFT + B                     → Browser
SUPER + 0                           → Switch to workspace 10
SUPER + 1                           → Switch to workspace 1
SUPER + 2                           → Switch to workspace 2
SUPER + 3                           → Switch to workspace 3
SUPER + 4                           → Switch to workspace 4
SUPER + 5                           → Switch to workspace 5
SUPER + 6                           → Switch to workspace 6
SUPER + 7                           → Switch to workspace 7
SUPER + 8                           → Switch to workspace 8
SUPER + 9                           → Switch to workspace 9
SUPER CTRL + TAB                    → Former workspace
SUPER SHIFT + TAB                   → Previous workspace
SUPER + TAB                         → Next workspace
SUPER SHIFT + 0                     → Move window to workspace 10
SUPER SHIFT + 1                     → Move window to workspace 1
SUPER SHIFT + 2                     → Move window to workspace 2
SUPER SHIFT + 3                     → Move window to workspace 3
SUPER SHIFT + 4                     → Move window to workspace 4
SUPER SHIFT + 5                     → Move window to workspace 5
SUPER SHIFT + 6                     → Move window to workspace 6
SUPER SHIFT + 7                     → Move window to workspace 7
SUPER SHIFT + 8                     → Move window to workspace 8
SUPER SHIFT + 9                     → Move window to workspace 9
SUPER SHIFT ALT + 0                 → Move window silently to workspace 10
SUPER SHIFT ALT + 1                 → Move window silently to workspace 1
SUPER SHIFT ALT + 2                 → Move window silently to workspace 2
SUPER SHIFT ALT + 3                 → Move window silently to workspace 3
SUPER SHIFT ALT + 4                 → Move window silently to workspace 4
SUPER SHIFT ALT + 5                 → Move window silently to workspace 5
SUPER SHIFT ALT + 6                 → Move window silently to workspace 6
SUPER SHIFT ALT + 7                 → Move window silently to workspace 7
SUPER SHIFT ALT + 8                 → Move window silently to workspace 8
SUPER SHIFT ALT + 9                 → Move window silently to workspace 9
SUPER SHIFT + DOWN                  → Swap window down
SUPER SHIFT + LEFT                  → Swap window to the left
SUPER SHIFT + RIGHT                 → Swap window to the right
SUPER SHIFT + UP                    → Swap window up
ALT + TAB                           → Focus on next window
CTRL ALT + TAB                      → Focus on next monitor
SHIFT ALT + TAB                     → Focus on previous window
SHIFT CTRL ALT + TAB                → Focus on previous monitor
SUPER + DOWN                        → Focus on below window
SUPER + LEFT                        → Focus on left window
SUPER + RIGHT                       → Focus on right window
SUPER + UP                          → Focus on above window
SUPER + LEFT MOUSE BUTTON           → Move window
SUPER + RIGHT MOUSE BUTTON          → Resize window
SUPER + minus                       → Expand window left
SUPER SHIFT + equal                 → Expand window down
SUPER + equal                       → Shrink window left
SUPER SHIFT + minus                 → Shrink window up
SUPER ALT + S                       → Move window to scratchpad
SUPER + S                           → Toggle scratchpad
SUPER ALT + COMMA                   → Invoke last notification
SUPER + COMMA                       → Dismiss last notification
